state,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B
1000000003000000000000,0,0,0,0.124343222,0,0,6.212877218,6.317475513,6.462308653,0.05219,-0.0085,-0.002013042,6.212877218,6.317475513,6.352916308,7.414738635,0.752310152,-0.002013042,6.212877218,6.317475513,6.352916308,7.414738635,0.752310152,-0.002013042,6.212877218,6.317475513,6.352916308,7.414738635,0.752310152,-0.002013042
10000000003000000000000,0.041757659,0,0,0.06233577,0,0,8.831357769,0,0,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0
100003000030000000,0,0,-0.009843,0,0,0,6.716619503,7.786394036,7.750208246,7.731624326,6.583730546,6.66907556,7.574053147,7.531123333,7.586367112,7.463707398,7.524198968,6.66907556,7.574053147,7.531123333,7.586367112,7.463707398,7.524198968,6.66907556,7.574053147,8.187614059,8.19824902,8.274765406,8.134385404,6.66907556
100003000000000000,0.07557631,0,0,0.104295,2.069228825,0,-0.05219,0,0,0,0,0,3.098029867,0,0,0,0,0,3.098029867,0,0,0,0,0,3.098029867,0,0,0,0,0
10000000003000000000000,0.10438,0.266111485,0.06233577,0.06233577,0.07308869,1.610440433,8.831357769,0,0,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0
100000000003000000000000,0,0.155598493,0,0,0.10438,0,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007
100000000003000000000000,0.05219,0.103852108,0,0.061891548,0.052105,0,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007
100000000003000000000000,0,-0.0255,0,0,0,0,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007
23001111111111,0.135756548,-0.029325,-0.0255,-0.029325,0.13651412,0,1.292333712,6.91742113,5.615441904,2.579447261,6.006629362,3.994504265,1.292333712,8.182773018,5.615441904,2.579447261,6.006629362,3.994504265,1.292333712,8.182773018,5.615441904,2.579447261,6.006629362,3.994504265,1.292333712,8.182773018,7.72811978,2.579447261,8.261504623,3.994504265
1000003000030000000,3.432729676,3.289848302,3.350858154,3.332453953,3.411360073,3.375329454,0,0,0,0,6.741573309,0,0,0,0,0,6.741573309,0,0,0,0,0,6.741573309,0,0,0,0,0,6.741573309,0
1000003000000000000,3.393826424,3.436047295,3.505695845,3.479900592,3.463763449,3.449960433,0,0,4.439486243,0,0,0,0,0,4.439486243,0,0,0,0,0,4.439486243,0,0,0,0,0,4.439486243,0,0,0
1000100000003000000000000,3.445072775,3.503945892,3.480325614,3.469034622,3.45982945,3.458642498,7.301948335,7.085010771,6.575860695,6.717026282,6.93394683,6.655894678,7.793665143,7.775512085,7.072122426,7.152746497,7.827601484,7.530214629,7.793665143,7.775512085,7.072122426,7.152746497,7.827601484,7.530214629,7.793665143,7.775512085,7.072122426,7.152746497,7.827601484,7.530214629
10001003000030000000,3.356103105,3.543811357,3.503027379,3.278493338,3.486249186,3.521973253,0.876778124,0,0,7.223497498,0,0,0.876778124,0,0,7.223497498,0,0,0.876778124,0,0,7.223497498,0,0,0.876778124,0,0,7.223497498,0,0
10001003000000000000,3.471789289,3.440677532,3.440817644,3.485006208,3.449606202,3.427911877,1.111931951,6.205379491,6.174294162,0,0,0,1.111931951,8.06826219,6.174294162,0,0,0,1.111931951,8.06826219,6.174294162,0,0,0,1.111931951,8.06826219,6.174294162,0,0,0
100000000003000000000000,3.433872148,3.481487003,3.458665276,3.461436554,3.458694514,3.403142456,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007
10000000003300000000000,2.816150256,2.650605521,3.252441645,3.398515244,2.731853162,2.610118079,7.168720056,6.950728729,6.930485084,6.469636908,7.101154186,6.931949175,7.831343432,7.706165206,7.76638973,7.727246252,7.553313961,6.931949175,7.831343432,7.706165206,7.76638973,7.727246252,7.553313961,6.931949175,7.831343432,7.706165206,7.76638973,7.727246252,7.553313961,6.931949175
100003000030000000,3.2680442,3.305380344,3.350798613,2.654631727,3.298260479,3.281080354,6.716619503,7.786394036,7.750208246,7.731624326,6.583730546,6.66907556,7.574053147,7.531123333,7.586367112,7.463707398,7.524198968,6.66907556,7.574053147,7.531123333,7.586367112,7.463707398,7.524198968,6.66907556,7.574053147,8.187614059,8.19824902,8.274765406,8.134385404,6.66907556
100003000000000000,3.258093802,3.231648819,3.783345108,3.302778574,3.227100226,3.282196148,-0.05219,0,0,0,0,0,3.098029867,0,0,0,0,0,3.098029867,0,0,0,0,0,3.098029867,0,0,0,0,0
10000000003000000000000,4.415662278,3.195552423,3.200004352,3.276668791,3.253665306,3.665550391,8.831357769,0,0,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0
100000000003300000000000,0,0,3.359752199,2.658355141,0.504442368,2.943651687,8.099235049,8.035493458,8.194557555,8.183372282,8.276706205,8.132821813,8.137541586,8.035493458,8.157010652,8.183372282,8.194334719,8.389657132,8.099235049,8.035493458,8.194557555,8.183372282,8.276706205,8.461580567,8.137541586,8.035493458,8.157010652,8.183372282,8.194334719,8.389657132
1000003300033000000,3.014480784,0,0,0,0,0,6.841444758,7.02069069,8.071814406,8.287557944,8.110699458,8.131177908,6.841444758,7.948673037,8.071814406,8.287557944,8.110699458,8.131177908,6.841444758,7.02069069,8.071814406,8.287557944,8.110699458,8.131177908,6.841444758,7.948673037,8.071814406,8.287557944,8.110699458,8.131177908
1000003300000000000,-0.02989875,2.169494873,0,0,2.16990085,2.213812278,8.177297457,8.226567236,8.128848872,8.185329623,8.162182451,8.183365581,8.266418727,8.156641414,8.128848872,8.185329623,8.060092246,8.115459715,8.177297457,8.226567236,8.128848872,8.185329623,8.162182451,8.183365581,8.266418727,8.156641414,8.128848872,8.185329623,8.060092246,8.115459715
100003300033000000,0,0,2.866489333,2.75439266,0,0,7.010766053,1.622887049,4.167888652,6.977149827,-0.0085,6.359395847,7.010766053,1.622887049,4.167888652,6.977149827,-0.0085,7.602123729,7.010766053,1.622887049,4.167888652,6.977149827,-0.0085,7.602123729,7.010766053,1.622887049,4.167888652,6.977149827,-0.0085,7.602123729
100003300000000000,3.35834527,3.355305453,2.620055014,2.310652013,2.266726455,3.309531378,6.224403899,6.48888381,6.968963421,7.048941704,6.771602096,5.914425958,8.408331693,6.48888381,6.968963421,7.632229885,6.771602096,8.064699401,8.408331693,6.48888381,6.968963421,7.632229885,6.771602096,8.064699401,8.408331693,6.48888381,6.968963421,7.632229885,6.771602096,8.064699401
100000000003000000000000,2.606167429,2.962923124,2.77216234,2.408659795,0,2.36181298,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007
11100000003000000000000,3.692525852,3.745169952,2.919345141,3.882741,3.887448873,2.614594745,0,0,6.539934791,0,5.610627177,0,0,0,6.539934791,0,5.610627177,0,0,0,6.539934791,0,5.610627177,0,0,0,6.539934791,0,5.610627177,0
111003000030000000,2.953692846,3.629913057,2.919645576,2.980463597,3.872291059,2.973654578,6.628128762,6.695266394,6.767348728,6.629543901,6.70397276,6.691523094,6.869035179,6.829830387,6.84707784,6.629543901,6.70397276,6.93030405,6.869035179,6.829830387,6.84707784,6.629543901,6.70397276,6.93030405,6.869035179,6.829830387,6.84707784,6.629543901,6.70397276,6.93030405
111003000000000000,3.700313442,3.636568983,3.722801433,3.937631719,2.942818718,3.719658326,6.607780503,6.669574172,6.633031747,6.56384172,6.626162149,6.672927703,6.859823406,6.782178227,6.809902535,7.533358952,6.834943802,6.721680143,6.859823406,6.782178227,6.809902535,7.533358952,6.834943802,6.721680143,6.859823406,6.782178227,6.809902535,7.533358952,6.834943802,6.721680143
1100000003300000000000,2.384698674,2.129002495,2.512649309,2.556062255,2.68886643,2.42901653,6.552880183,6.727428488,6.107508181,6.634997604,6.502811107,6.839426717,6.552880183,6.615721824,6.556945895,6.628443299,6.502811107,6.630624653,6.552880183,6.615721824,6.556945895,6.628443299,6.502811107,6.630624653,6.552880183,6.615721824,6.556945895,6.628443299,6.502811107,6.630624653
1100000003000000000000,3.44329259,3.352451905,3.657023253,3.37339203,3.371008182,3.37748502,6.482224526,7.150950798,6.722309946,6.218631629,6.439491931,7.800280987,6.692951476,6.445933409,7.095069012,6.439137329,6.399575857,6.465912865,6.692951476,6.445933409,7.095069012,6.439137329,6.399575857,6.465912865,6.692951476,6.445933409,7.095069012,6.439137329,6.399575857,6.465912865
11003000000000000,3.364827507,3.332771311,3.416347306,3.358233551,3.42854955,3.397840629,6.523853219,6.487344873,6.419270942,6.219313457,7.307939724,6.239345161,6.612080778,6.552739977,6.594101105,6.727012735,6.57490179,6.566204363,6.612080778,6.552739977,6.594101105,6.727012735,6.57490179,6.566204363,6.612080778,6.552739977,6.594101105,6.727012735,6.57490179,6.566204363
11003000030000000,2.822464729,2.791560049,3.223500796,3.273507279,2.827706783,3.411643883,6.71199914,6.386013106,6.382717399,6.394763071,5.99831099,6.214023768,6.743041254,6.386013106,6.57732472,6.59992984,5.99831099,6.846549121,6.743041254,6.386013106,6.57732472,6.59992984,5.99831099,6.846549121,6.743041254,6.386013106,6.57732472,6.59992984,5.99831099,6.846549121
11003300033000000,-0.0255,0,2.505840544,1.6263756,0,2.226358206,5.478931001,6.670743808,5.640419153,6.427180331,6.086529495,5.555135554,5.478931001,6.564347657,5.640419153,6.427180331,6.49698958,5.555135554,5.478931001,6.564347657,5.640419153,6.427180331,6.49698958,5.555135554,5.478931001,6.564347657,5.640419153,6.427180331,6.49698958,5.555135554
11003300000000000,2.505776806,2.552637862,2.906008803,2.227918845,2.365207675,2.560311937,6.394468031,6.56734224,6.242878357,6.367457106,6.320291508,6.377073057,6.394468031,6.60112341,6.242878357,6.571423721,6.913709366,6.377073057,6.394468031,6.60112341,6.242878357,6.571423721,6.913709366,6.377073057,6.394468031,6.60112341,6.242878357,6.571423721,6.913709366,6.377073057
1111003000030000000,2.171715849,2.906711244,3.18979245,2.9735331,3.434276704,3.109246365,6.620262384,7.480169788,7.533356544,6.579442832,7.486565294,7.272386094,7.139167671,7.167737843,7.172268344,7.045295488,7.111130628,7.136575224,7.139167671,7.167737843,7.172268344,7.045295488,7.111130628,7.136575224,7.139167671,7.167737843,7.172268344,7.045295488,7.111130628,7.136575224
1111003000000000000,3.277240154,3.443465875,2.54121747,3.387828371,3.431995093,3.570698068,7.44026696,7.469865908,7.457971001,7.46434658,7.441388284,7.47989459,7.114439874,7.114440081,7.097939852,7.070032895,7.051935694,7.122092443,7.114439874,7.114440081,7.097939852,7.070032895,7.051935694,7.122092443,7.114439874,7.114440081,7.097939852,7.070032895,7.051935694,7.122092443
111100000003000000000000,3.331618111,3.392011786,3.441129434,3.378753146,3.352500264,4.125250039,7.47898148,7.424819818,7.159899034,7.496811962,7.420561893,7.34591072,6.8986896,7.007420716,6.971385857,6.999428804,7.000516353,6.989812264,6.8986896,7.007420716,6.971385857,6.999428804,7.000516353,6.989812264,6.8986896,7.007420716,6.971385857,6.999428804,7.000516353,6.989812264
1111100000003000000000000,3.619061203,3.610711666,3.607051133,3.604130792,3.540055505,3.666113631,6.639158989,6.980346056,6.858483878,6.265232803,6.762309517,6.519516959,6.639158989,7.103936928,6.858483878,6.265232803,6.762309517,6.519516959,6.639158989,7.103936928,6.858483878,6.265232803,6.762309517,6.519516959,6.639158989,7.103936928,6.858483878,6.265232803,6.762309517,6.519516959
11111003000030000000,3.541365039,3.584905067,1.258077836,0,1.832747667,0,6.659000419,6.724826605,6.820381678,6.853510543,6.773850334,6.93242687,6.659000419,6.724826605,6.820381678,6.853510543,6.773850334,7.023641761,6.659000419,6.724826605,6.820381678,6.853510543,6.773850334,7.023641761,6.659000419,6.724826605,6.820381678,6.853510543,6.773850334,7.023641761
11111003000000000000,3.508155849,3.549761621,3.483319875,3.526474791,3.286730763,3.666939656,6.775240431,6.894620005,6.721817825,6.92478637,6.717463041,6.870241461,6.775240431,6.894620005,6.721817825,6.707905467,6.717463041,6.870241461,6.775240431,6.894620005,6.721817825,6.707905467,6.717463041,6.870241461,6.775240431,6.894620005,6.721817825,6.707905467,6.717463041,6.870241461
11110003000000000000,2.175413046,3.823975661,3.763491681,3.761747193,3.800346141,3.763144643,6.467494793,6.313871195,6.260051679,6.294780385,6.307419853,6.489022593,6.467494793,6.313871195,6.556005263,6.294780385,6.307419853,6.650642513,6.467494793,6.313871195,6.556005263,6.294780385,6.307419853,6.650642513,6.467494793,6.313871195,6.556005263,6.294780385,6.307419853,6.650642513
1111000000003000000000000,3.806600343,3.813200725,3.803257895,3.808961443,0.547992648,3.738579434,0,0,0,6.237569779,0,0,0,0,0,6.237569779,0,0,0,0,0,6.237569779,0,0,0,0,0,6.237569779,0,0
11110003000030000000,3.450644874,3.773073986,3.613753091,3.736035766,3.662848944,1.373826865,6.317746741,6.313452707,6.310785,6.291933295,6.343923123,6.405527698,6.317746741,6.313452707,6.310785,6.291933295,6.343923123,6.405527698,6.317746741,6.313452707,6.310785,6.291933295,6.343923123,6.405527698,6.317746741,6.313452707,6.310785,6.291933295,6.343923123,6.405527698
11100003000000000000,3.830626594,3.498259991,3.627461059,3.611530238,3.490199545,3.327606338,7.164084366,6.411703705,6.369166499,6.46301378,6.39883618,6.67824017,8.34334239,6.411703705,6.369166499,6.46301378,6.39883618,6.67824017,7.736458232,6.411703705,6.369166499,6.46301378,6.39883618,8.178876391,8.34334239,6.411703705,6.369166499,6.46301378,6.39883618,6.67824017
11100003000030000000,3.437099078,1.931649442,3.555896801,3.507993691,3.000491269,3.522610013,6.43079537,7.192300556,6.39574808,6.443388047,6.408725625,6.403374623,6.43079537,7.192300556,6.39574808,6.443388047,6.408725625,6.403374623,6.43079537,8.173941915,6.39574808,6.443388047,6.408725625,6.403374623,6.43079537,7.192300556,6.39574808,6.443388047,6.408725625,6.403374623
1110000000003000000000000,0.477264267,3.365802915,3.380124877,3.463771352,3.471570885,3.209459446,6.388290352,6.569155504,6.27627663,6.415946435,6.330400876,6.629037627,6.388290352,6.569155504,7.186513993,6.415946435,6.330400876,6.629037627,6.388290352,8.04395293,8.27109694,6.415946435,8.035383228,6.629037627,6.388290352,6.569155504,7.186513993,6.415946435,6.330400876,6.629037627
1111000000003300000000000,2.165755642,1.893326458,1.71954758,1.688723219,2.145185041,2.122195749,6.235543581,6.48344176,6.489015677,6.477512334,6.502572026,6.463036537,6.235543581,6.48344176,6.489015677,6.477512334,6.502572026,6.463036537,6.235543581,6.48344176,6.489015677,6.477512334,6.502572026,6.463036537,6.235543581,6.48344176,6.489015677,6.477512334,6.502572026,6.463036537
11110003300000000000,2.098445625,0.764450716,1.746188059,2.043802459,1.683256426,1.413091896,6.381135214,6.407422527,6.496532045,6.379810363,6.413452481,6.320659818,6.381135214,6.407422527,6.496532045,6.379810363,6.413452481,6.320659818,6.381135214,6.407422527,6.496532045,6.379810363,6.413452481,6.320659818,6.381135214,6.407422527,6.496532045,6.379810363,6.413452481,6.320659818
11110003300033000000,0,2.006381508,0,0,0.85416423,1.33398253,6.305096369,5.340133415,5.128104064,6.491595165,6.262607729,0,6.305096369,5.340133415,5.128104064,6.491595165,6.262607729,0,6.305096369,5.340133415,5.128104064,6.491595165,6.262607729,0,6.305096369,5.340133415,5.128104064,6.491595165,6.262607729,0
3300033000111,0,0,1.94250601,0,0,0.244273724,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
